name,address,place_id,formatted_address,place_types,location,cuisines,rating,rating_count,cost_for_two,source
Shree Mahalakshmi Sweets,"Shree Mahalakshmi Sweets, NO.1035, 9TH CROSS, 24TH MAIN, HSR LAYOUT, 1ST SECTOR, BANGALORE",ChIJKa-n4cIVrjsR7WCAg065XWw,"1035, 9th Cross Rd, 24TH MAIN, 1st Sector, HSR Layout, Bengaluru, Karnataka 560102, India","['confectionery', 'food_store', 'store', 'food', 'point_of_interest', 'establishment']",HSR,"Sweets,Snacks",3.9,100.0,200.0,Swiggy
Puliyogare Palace,"Puliyogare Palace, No 19/7, 2nd Cross, Venkatapura Main Road, Koramanagala Bangalore B.B.M.P South, Karnataka-560034",Em8xOSwgMm5kIENyb3NzIFJkLCBKYWtrYXNhbmRyYSwgMXN0IEJsb2NrIEtvcmFtYW5nYWxhLCBIU1IgTGF5b3V0IDV0aCBTZWN0b3IsIEJlbmdhbHVydSwgS2FybmF0YWthIDU2MDAzNCwgSW5kaWEiMBIuChQKEgkrVgRxihSuOxFpVk7GRR0AahATKhQKEgk3L0nMWhSuOxECbugB-sE1nQ,"19, 2nd Cross Rd, Jakkasandra, 1st Block Koramangala, HSR Layout 5th Sector, Bengaluru, Karnataka 560034, India",['street_address'],HSR,"South Indian,Desserts",4.0,50.0,200.0,Swiggy
Panda Momos,"Panda Momos, Sy No. 545/15, Opp ICICI Bank, Hosur Main Road, Bommanahalli, popular Colony, Mangammanapalya,, Bangalore South, Bangalore Urban, , Karnataka, 560068",ChIJTZ1PEEU_rjsRmuRnmyOWzWA,"XG63+MRQ, Balagangadhar Nagar, 2 Stage, Mallathahalli, Bengaluru, Karnataka 560056, India","['chinese_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"Asian,Tibetan",3.9,50.0,200.0,Swiggy
Punjabi Dhaba,"Punjabi Dhaba, No 14,Ground Floor,24th main Agara Hsr layout Bengaluru",ChIJBSjRV0YVrjsRfLJC-GIHtz4,"15, 4th Cross Rd, Agara Village, 1st Sector, HSR Layout, Bengaluru, Karnataka 560102, India","['indian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"North Indian,Chinese",3.9,100.0,350.0,Swiggy
Pasta Palace,"Pasta Palace,  32, K-1348/108/34, Haralukunte, Parangipalya 25, Mahadevapura, BBMP East, HSR, Bangalore",ChIJEfXy3cIVrjsRFKH0ilntLN4,"Ground floor, 751, 80 Feet Rd, 4th Block, Koramangala, Bengaluru, Karnataka 560034, India","['italian_restaurant', 'wine_bar', 'pizza_restaurant', 'dessert_restaurant', 'bar', 'cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"Continental,Pastas",4.3,20.0,250.0,Swiggy
Natural Ice Cream,"Natural Ice Cream, KAMATHS NATURAL RETAIL PVT LTD, 1669/A, 14th main, 7th Sector, HSR Layout, Bangalore- 560102",ChIJg2D20lcVrjsRXlJQo-f5bIM,"Shop No, 1669/A, 14th Main Rd, 7th Sector, HSR Layout, Bengaluru, Karnataka 560102, India","['ice_cream_shop', 'dessert_shop', 'confectionery', 'food_store', 'store', 'food', 'point_of_interest', 'establishment']",HSR,Ice Cream,4.7,500.0,150.0,Swiggy
Davanagere Benne Dose (HSR),"Davanagere Benne Dose (HSR), No 1131 17th Cross Sector 7 HSR Layout Bangalore 560102. Next to Vasan eye care opposite to Trends",ChIJ8XTDTqAVrjsRtxiM69x_u_I,"No 1131 17th Cross sector 7 HSR Layout Next to Vasan eye care and opp to, TRENDS, Sector 7, HSR Layout, Bengaluru, Karnataka 560102, India","['indian_restaurant', 'vegetarian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,South Indian,4.2,100.0,100.0,Swiggy
Pabrai's Fresh and Naturelle Ice Creams,"Pabrai's Fresh and Naturelle Ice Creams, 964, MR Complex, 27th Main Road, Sector 1, HSR Layout, HSR, Bangalore",ChIJQc89iIEUrjsRzXqiA-8G6XQ,"No 964, 965, M.R. Complex, 27th Main Rd, 1st Sector, HSR Layout, Bengaluru, Karnataka 560102, India","['ice_cream_shop', 'dessert_shop', 'confectionery', 'food_store', 'store', 'food', 'point_of_interest', 'establishment']",HSR,"Desserts,Ice Cream",4.4,50.0,180.0,Swiggy
Bombay Brasserie,"Bombay Brasserie, 1/120, 14th Main Road, 5th Sector, HSR Layout, HSR, Bangalore 560102",ChIJMYkqlG4VrjsRO01pd9P1Z6k,"1/120, 14th Main Rd, Sector 5, 1st Sector, HSR Layout, Bengaluru, Karnataka 560087, India","['restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"North Indian,Biryani",4.1,20.0,900.0,Swiggy
Sri Dalma,"Sri Dalma, NO 7 24th main HSR layout 560102",ChIJ14knhIAUrjsRUJnQ1prclm0,"WMF2+J5X, Agara Village, 1st Sector, HSR Layout, Bengaluru, Karnataka 560102, India","['indian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"North Indian,Oriya",4.1,100.0,300.0,Swiggy
Sector 7 Cafe,"Sector 7 Cafe, #1136, First floor, Sector 7, HSR Layout, Bangalore",ChIJ7YISfpIUrjsRkzodsXaiFvE,"1136, 17th Cross Rd, Muneswara Nagar, Sector 7, HSR Layout, Bengaluru, Karnataka 560102, India","['cafe', 'food', 'point_of_interest', 'establishment']",HSR,"Continental,American",4.1,100.0,600.0,Swiggy
HALA LEBENESE CUISINE,"HALA LEBENESE CUISINE, No.22, Khatha No.31/3, 2nd Cross, Vinayaka Nagara, Roopena Agrahara, Bangalore, Karnataka-560068",ChIJjW2W4uQVrjsROt5o97PwEEo,"8, Muneswara Nagar, Sector 6, HSR Layout, Bengaluru, Karnataka 560068, India","['lebanese_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"Lebanese,Arabian",2.6,100.0,200.0,Swiggy
Kachori Kafe,"Kachori Kafe, 402/1, 25th Main, 22nd Cross, HSR Layout, Sector 2",ChIJo8W8bPMVrjsRu4f11rexZeM,"Shop No. 32, 14th Main Rd, opp. BDA Complex, Sector 4, HSR Layout, Bengaluru, Karnataka 560102, India","['fast_food_restaurant', 'indian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"North Indian,Rajasthani",3.6,20.0,400.0,Swiggy
Oh My! Momo,"Oh My! Momo, 32, 24th main, HSR layout, sector 2",ChIJKTZrTAAVrjsRWh0wfIJyxfA,"1313, 24th Main Rd, Sector 2, Parangipalya HSR LAYOUT, opposite PURVA FAIRMONT APARTMENT, opposite Purva Fairmont Road, BDA Layout, appartment, Bengaluru, Karnataka 560102, India","['chinese_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"Chinese,Snacks",4.3,20.0,250.0,Swiggy
Andhra Meal Company,"Andhra Meal Company, Ground Floor, No 94, Bandepalya Circle, Opp to Indira Canteen, Bangalore, B.B.M.P South, Karnataka-560068",ChIJX-v-OL4UrjsRpxifUc-gdyA,"94, Bandepalya, Garvebhavi Palya, Bengaluru, Karnataka 560068, India","['premise', 'street_address']",HSR,"Andhra,Home Food",4.0,50.0,200.0,Swiggy
MH09,"MH09, Aryas kitchens, club Road, 22nd Main Road, Garden Layout, Sector 2, HSR Layout, Bengaluru, Karnataka, India",ChIJpa726bIVrjsRVYmf3H-2_yY,"1, 14th Main Rd, Agara Village, Sector 7, HSR Layout, Bengaluru, Karnataka 560034, India","['indian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"Snacks,Fast Food",3.7,20.0,400.0,Swiggy
Badmash Biryani,"Badmash Biryani, Sy No. 545/15, Opp ICICI Bank, Hosur Main Road, Bommanahalli, popular Colony, Mangammanapalya,, Bangalore South, Bangalore Urban, , Karnataka, 560068",ChIJd5HQWUsVrjsRoVAMEtABHs0,"23, 1st Floor, 1st Main Rd, KHB Colony, Koramangala Industrial Layout, Koramangala, Bengaluru, Karnataka 560034, India","['pub', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"Biryani,Mughlai",3.8,20.0,300.0,Swiggy
Hokart - Sri Balaji Chats Chole Kulche,"Hokart - Sri Balaji Chats Chole Kulche, 01, PWD Quarters, 1st Sector, HSR Layout,  Bengaluru, Karnataka 560102, India, BTM  Layout , B.B.M.P South, Karnataka -  560102",ChIJZ_mQ_08VrjsRjHHSNGXOJVA,"No. 2734, Ground Floor, 16th Cross Rd, opposite nift college, PWD Quarters, 1st Sector, HSR Layout, Bengaluru, Karnataka 560102, India","['restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"Street Food,Snacks",4.6,20.0,150.0,Swiggy
Swad Signal,"Swad Signal, Swad Signal, 19th Main Road, 21st Cross HSR, Garden Layout, Sector 2, HSR Layout, Bengaluru, Karnataka 560102, India",ChIJj0GMSdUVrjsRndiM4T72N8M,"Swad Signal, 19th Main Road, 21st Cross HSR, Garden Layout, Sector 2, HSR Layout, Bengaluru, Karnataka 560102, India","['restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"North Indian,Chinese",4.1,50.0,200.0,Swiggy
RS Donne Biryani & Nati Foods,"RS Donne Biryani & Nati Foods, Near Agara Village, 1st Sector, HSR Layout, Bengaluru, Karnataka",ChIJbSkfYoYUrjsRTmDluQAcFZs,"19th Main Rd, Agara Village, 1st Sector, HSR Layout, Bengaluru, Karnataka 560102, India","['breakfast_restaurant', 'diner', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"Biryani,Chettinad",3.9,50.0,250.0,Swiggy
HOTEL THORANAM,"HOTEL THORANAM, No.7/1, Hosur Rd, opp. Oxford College, Popular Colony, Bommanahalli, Bengaluru, Karnataka 560068, India",ChIJ05PZW40VrjsRC4buJ094VB4,"No.7/1, Hosur Rd, opp. Oxford College, Popular Colony, Bommanahalli, Bengaluru, Karnataka 560068, India","['indian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"Andhra,Biryani",3.7,20.0,300.0,Swiggy
Desi Khana,"Desi Khana, 2724, 31st Main Rd, PWD Quarters, 1st Sector, HSR Layout, Bengaluru, Karnataka 560102",ChIJgb6s0JoUrjsRrAfxGzvrFWw,"251/A, 19th Main Rd, Sector 4, HSR Layout, Bengaluru, Karnataka 560102, India","['catering_service', 'food_delivery', 'vegetarian_restaurant', 'indian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"North Indian,Thalis",3.5,20.0,100.0,Swiggy
Sri Rajasthani Foods,"Sri Rajasthani Foods, No.2724, 31st Main, 17th cross road, HSR Layout, Bangalore , BTM Layout , B.B.M.P South, Karnataka-560102",ChIJ5b-zQ_4VrjsRK4j24yNKOW8,"2724, 31st Main Rd, PWD Quarters, 1st Sector, HSR Layout, Bengaluru, Karnataka 560102, India","['indian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"North Indian,Thalis",3.5,50.0,100.0,Swiggy
56 Bhoga Sweets,"56 Bhoga Sweets, #575, Near to HanumanStatue, Behind Jagannath Temple, Agara Circle, HSR Layout Sector 1, Sarjapura Main Road, Bengaluru, BTM Layout , B.B.M.P South, Karnataka 560102",ChIJ2SstmIAUrjsRauk7mByTnsg,"20 1, 4th Cross Rd, next to Sri Jagannath temple, Agara Village, 1st Sector, HSR Layout, Bengaluru, Karnataka 560102, India","['candy_store', 'bakery', 'confectionery', 'food_store', 'food', 'point_of_interest', 'store', 'establishment']",HSR,"Sweets,Snacks",4.3,100.0,300.0,Swiggy
Lo! - Low Carb and Keto Foods,"Lo! - Low Carb and Keto Foods, House No. 8C, Metropolitan Cooperative Housing Society Colony, Block 3, 14th D Cross, HSR Layout, 6th Sector, Bengaluru 560102.",ChIJxcmWPDsVrjsRwWHrwo0gHxg,"8C, Block 3, MCHS Colony, Sector 6, HSR Layout, Bengaluru, Karnataka 560102, India","['restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"Healthy Food,Keto",4.6,500.0,150.0,Swiggy
Mr Biriyani,"Mr Biriyani, 219, 9th Main Road, Sector 6, HSR Layout, Bengaluru, Karnataka, India",ChIJ_52cwG0VrjsRx_9h-uPI2Hs,"764, near Hebeâ€™s Cafe, Sector 3, HSR Layout, Bengaluru, Karnataka 560102, India","['restaurant', 'food', 'point_of_interest', 'establishment']",HSR,Biryani,4.0,50.0,300.0,Swiggy
Rolls Factory,"Rolls Factory , 32, K-1348/108/34, Haralukunte, Parangipalya 25, Mahadevapura, BBMP East, HSR, Bangalore",ChIJofqd5mARrjsRENS1ycLkqk4,"XMGH+2HV, Kaggadasapura Main Rd, Kondappa Layout, Vignan Nagar, Doddanekundi, Kaggadasapura, Bengaluru, Karnataka 560037, India","['fast_food_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"Healthy Food,Snacks",4.3,20.0,250.0,Swiggy
Harilal Ka Bihari Dhaba,"Harilal Ka Bihari Dhaba, 38, Venkatapura Main Rd, Teacher's Colony, Jakkasandra, 1st Block Koramangala, HSR Layout 5th Sector, Bengaluru, Karnataka 560034, India",ChIJjV1TrHMVrjsR9IisHzqHV0M,"38, Venkatapura Main Rd, Teacher's Colony, Jakkasandra, 1st Block Koramangala, HSR Layout 5th Sector, Bengaluru, Karnataka 560034, India","['indian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"North Indian,Chinese",3.9,20.0,150.0,Swiggy
DRAGON'S KITCHEN CHINESE CUISINE,"DRAGON'S KITCHEN CHINESE CUISINE, 764/1 Vishal towers, 19th Main, 22nd Cross, 2nd Sector,  HSR Layout Bangalore 560102",ChIJD3_7SZoUrjsRUqUw3CeYFcQ,"No 764/1, Vishal Towers, 19th Main Rd, near HSR Club, Garden Layout, Sector 2, HSR Layout, Bengaluru, Karnataka 560102, India","['chinese_restaurant', 'fast_food_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,Chinese,3.8,50.0,400.0,Swiggy
The Momo Lab,"The Momo Lab, 2318, 27th Main Rd, 1st Sector, HSR Layout, Bengaluru, Karnataka 560102, India",ChIJvUBarhAVrjsRmOgfSSBNHAY,"2318, 27th Main Rd, 1st Sector, HSR Layout, Bengaluru, Karnataka 560102, India","['chinese_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"Chinese,Indian",4.3,50.0,250.0,Swiggy
Juice and Lassi Bar,"Juice and Lassi Bar, 396-400, 25th B Main Rd, Parangi Palaya, Sector 2, HSR Layout, Bengaluru, Karnataka 560102, India",ChIJB0UxVwAVrjsRm-1B1j7NT2M,"WJ6W+RQQ, Vanganahalli, 1st Sector, HSR Layout, Bengaluru, Karnataka 560102, India","['juice_shop', 'food', 'point_of_interest', 'establishment']",HSR,"Juices,Beverages",3.0,20.0,140.0,Swiggy
Hearty Treats,"Hearty Treats, Aaharmantra Foods Pvt Ltd, 8th Cross Road, 1st Sector, HSR Layout, Bengaluru, Karnataka, India",ChIJSfvQytoVrjsRqhNwtmXVZFU,"4, 14th Main Rd, next to HDFC Bank, Jakkasandra, Sector 5, HSR Layout, Bengaluru, Karnataka 560034, India","['brunch_restaurant', 'breakfast_restaurant', 'chinese_restaurant', 'fast_food_restaurant', 'vegetarian_restaurant', 'indian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"Healthy Food,Desserts",4.4,20.0,300.0,Swiggy
Toping Twist,"Toping Twist, 2713, 30st main road, HSR Layout, Sector-1, Bangalore South, Bangalore Urban, , Karnataka, 560102",ChIJnzDLgiQVrjsREip5phkR-Mw,"E117, 1, 22nd Cross Rd, opposite MDP Coffee House, Sector 3, HSR Layout, Bengaluru, Karnataka 560102, India","['fast_food_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"Chinese,Continental",4.4,50.0,199.0,Swiggy
Siro's Grillhouse,"Siro's Grillhouse, 3rd Floor Red Door, 628, 14th Cross Rd, Muneswara Nagar, Sector 6, HSR Layout, Bengaluru, Karnataka 560102",ChIJWWqPZ_EUrjsRLL8U4fRjm9Y,"628, 14th Cross Rd, Muneswara Nagar, Sector 6, HSR Layout, Bengaluru, Karnataka 560102, India","['premise', 'street_address']",HSR,"Arabian,Turkish",2.9,20.0,250.0,Swiggy
The Sugar Free Keto Kafe - By Artinci,"The Sugar Free Keto Kafe - By Artinci, c/o Amata ,GF, 780, 19th Main Rd, 1st Sector, HSR Layout, Bengaluru, BTM Layout , B.B.M.P South, Karnataka - 560102",ChIJUYfdiZYRrjsR0-xnwm8LAAM,"32/4, Chummys Chalet, MTBJJV school road, Landmark, behind Spot on courier, Garudachar Palya, Mahadevapura, Bengaluru, Karnataka 560048, India","['dessert_shop', 'bakery', 'confectionery', 'wholesaler', 'food_store', 'food', 'point_of_interest', 'store', 'establishment']",HSR,"Ice Cream,Healthy Food",4.2,100.0,200.0,Swiggy
GOOD FETTLE HEALTHY ICE CREAM,"GOOD FETTLE HEALTHY ICE CREAM, Chiguru 346/A ground floor 17th A main road HSR sector 3, Bengaluru halasahalli thippasandra,anekal, bangalore urban, karnataka-560102",ChIJc0Uw0osVrjsRLgImPP1URgk,"22nd A Cross Rd, Sector 3, HSR Layout, Bengaluru, Karnataka 560102, India","['ice_cream_shop', 'dessert_shop', 'confectionery', 'food_store', 'store', 'food', 'point_of_interest', 'establishment']",HSR,"Ice Cream,Desserts",4.8,20.0,190.0,Swiggy
Big Bowl Company,"Big Bowl Company, No 1 120 14th Main Road 5th Sector HSR Layout Bangalore BBMPSouth 560102",ChIJWcMOsokUrjsRgPAutS8OUK8,"88/1, Ward No, 66, Sarjapur Road Village, Opp, Jakkasandra Bus Stop, Jakkasandra, 1st Block Koramangala, HSR Layout 5th Sector, Bengaluru, Karnataka 560034, India","['meal_delivery', 'food_delivery', 'food', 'point_of_interest', 'establishment']",HSR,"North Indian,Chinese",3.4,100.0,250.0,Swiggy
Paratha Envy,"Paratha Envy, No, 13/A, 1st Floor,18th Main, Sector 3, HSR Layout, BBMP South, Bangalore 560102",ChIJmaSiz0EVrjsRMtRWmox5S9A,"NO.14/22, 7th B Cross, N.S PALYA, Industrial Area, BTM 2nd Stage, BTM Layout, Bengaluru, Karnataka 560076, India","['restaurant', 'food', 'point_of_interest', 'establishment']",HSR,North Indian,4.4,100.0,249.0,Swiggy
Pind Da Paratha,"Pind Da Paratha  , Sy No. 545/15, Opp ICICI Bank, Hosur Main Road, Bommanahalli, popular Colony, Mangammanapalya,, Bangalore South, Bangalore Urban, , Karnataka, 560068",ChIJm0BS3CgTrjsRCJRyc4TC7jo,"Haralur Main Rd, opposite Narayana Olympiad School, HSR Extension, Lakedew Residency, HSR Layout, Bengaluru, Haralur, Karnataka 560102, India","['indian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"North Indian,Desserts",4.3,50.0,250.0,Swiggy
Andhra Gunpowder,"Andhra Gunpowder, No, 13/A, 1st Floor,18th Main, Sector 3, HSR Layout, BBMP South, Bangalore 560102",ChIJBaf8ZnEVrjsR7JLZCEQrslA,"14/22, N.S Palya, 5th Main Rd, Industrial Area, Stage 2, BTM Layout, Bengaluru, Karnataka 560076, India","['meal_delivery', 'food_delivery', 'indian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"Andhra,Biryani",4.1,500.0,350.0,Swiggy
The Thick Shake Factory,"The Thick Shake Factory, Basement Level, 87, 14th Main Road, 4th Sector, Opp. BDA Complex, HSR Layout, Bangalore-560102",ChIJX_V3xvQWrjsRPzpovA05Gtg,"24, St Johns Church Rd, Bharati Nagar, Shivaji Nagar, Bengaluru, Karnataka 560001, India","['restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"Ice Cream,Beverages",4.5,100.0,200.0,Swiggy
Prowl Foods By Tiger Shroff,"Prowl Foods By Tiger Shroff, Basement Level, 87, 14th Main Road, 4th Sector, Opp. BDA Complex, HSR Layout, Bangalore-560102",ChIJZePt0nYVrjsRYPs31f6dd-k,"87, 14th Main Rd, opp. BDA Complex, 4th Sector, HSR Layout, Bengaluru, Karnataka 560102, India","['restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"North Indian,Continental",4.0,50.0,500.0,Swiggy
Gurus Tiffin,"Gurus Tiffin, #1152, 22nd Cross, 22nd B Main Rd, Garden Layout, Sector 2, HSR Layout, Bengaluru, Karnataka 560102, India",ChIJCx1L3U0VrjsRVMMZjuw8Urw,"#1152, 22nd Cross, 22nd B Main Rd, Garden Layout, Sector 2, HSR Layout, Bengaluru, Karnataka 560102, India","['indian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"Snacks,South Indian",4.1,20.0,100.0,Swiggy
Smoodies & Juices: Yours Fruitfully,"Smoodies & Juices: Yours Fruitfully, 659, 22nd Cross Rd, Parangi Palaya, Sector 2, HSR Layout, Bengaluru 560102",ChIJN84Lp5QVrjsRvZ2KqwH8AqE,"1704, V2Services, 19th Main, 25th Cross Rd, Sector 2, HSR Layout, Bengaluru, Karnataka 560102, India","['ice_cream_shop', 'dessert_shop', 'confectionery', 'food_store', 'store', 'food', 'point_of_interest', 'establishment']",HSR,"Snacks,Healthy Food",4.1,50.0,140.0,Swiggy
Marwar's,"Marwar's, NO.13/A,18TH MAIN SECTOR 3,HSR LAYOUT BANGALORE,B.B.M.P,SOUTH KARNATAKA 560102",ChIJUVBrAZcVrjsRXwtA_EbVOTU,"Reg Office:, 212/A, Paramahansa Yogananda Rd, Stage 2, Domlur, Bengaluru, Karnataka 560071, India","['meal_delivery', 'food_delivery', 'food', 'point_of_interest', 'establishment']",HSR,North Indian,3.8,50.0,150.0,Swiggy
Ghee and Turmeric,"Ghee and Turmeric, 27th Main Rd, PWD Quarters, 1st Sector, HSR Layout, Bangalore 560034",ChIJ7c49BHYTrjsR28rt6ar7OFw,"Unit 001, Bellandur, Bengaluru, Karnataka 560103, India","['point_of_interest', 'establishment']",HSR,"North Indian,Tandoor",3.9,50.0,500.0,Swiggy
Punjabi Nawabi,"Punjabi Nawabi, Harlur Main Rd, Lakedew Residency- Phase 2, Harlur, Bengaluru, Karnataka 560068",ChIJdY0wsl4TrjsRG_oPlVc7vfs,"phase 2, 24/2, Haralur Main Rd, opposite Indian Oil Petrol Pump, Royal Placid Layout, Lakedew Residency, HSR Layout, Bengaluru, Haralur, Karnataka 560102, India","['indian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"Punjabi,North Indian",4.0,1000.0,400.0,Swiggy
KFC,"KFC, KFC- HSR Layout, Shop# 30, 14th Main, Opp BDA Shopping Complex, Bangalore - 560034",ChIJWyDS8YcVrjsR3yjbo8UM42E,"Ground & 1st Floor, Plot No 30, 14th Main Rd, opposite BDA Complex, Sector 4, HSR Layout, Bengaluru, Karnataka 560094, India","['restaurant', 'meal_takeaway', 'fast_food_restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"American,Snacks",4.1,500.0,400.0,Swiggy
Rolls & Bowls Company,"Rolls & Bowls Company, No- 1/120, 14th Main Road, 5th Sector, HSR Layout, Bangalore, B.B.M.PSouth,560102",ChIJ4dzOjY4UrjsRUVO32fx7eus,"1/120, 14th Main Rd, 1st Block Koramangala, HSR Layout 5th Sector, Bengaluru, Karnataka 560034, India","['restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"North Indian,Chinese",3.8,20.0,250.0,Swiggy
Arogya Ahaara,"Arogya Ahaara, 108, 4th Cross, 13th Main, Jakkasandra, 5th Sector, HSR, Bangalore",ChIJQ1LGrY4UrjsRmBJv1vfmIBo,"13th Main Road, 108, 4th Cross Rd, Jakkasandra, 1st Block Koramangala, HSR Layout 5th Sector, Bengaluru, Karnataka 560034, India","['indian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",HSR,"South Indian,North Indian",4.2,100.0,300.0,Swiggy
